Device_ID,Test_Type,Stress_Temperature_C,Stress_Voltage_V,Humidity_Percent,Failure_Time_Hours,Censored,Batch_ID
D0491,HTOL,100,5.0,40,2000.0,1,B2
D0492,HTOL,100,5.0,40,2000.0,1,B1
D0493,HTOL,100,5.0,40,2000.0,1,B4
D0494,HTOL,100,5.0,40,2000.0,1,B3
D0495,HTOL,100,5.0,40,1790.235306737408,0,B3
D0496,HTOL,100,5.0,40,1528.3641092824116,0,B3
D0497,HTOL,100,5.0,40,2000.0,1,B4
D0498,HTOL,100,5.0,40,2000.0,1,B4
D0499,HTOL,100,5.0,40,1892.9592548068392,0,B1
D0500,HTOL,100,5.0,40,2000.0,1,B1
D0501,HTOL,100,5.0,40,655.9061430372427,0,B1
D0502,HTOL,100,5.0,40,2000.0,1,B1
D0503,HTOL,100,5.0,40,1831.3697033256565,0,B1
D0504,HTOL,100,5.0,40,1984.423192855029,0,B3
D0505,HTOL,100,5.0,40,2000.0,1,B2
D0506,HTOL,100,5.0,40,1676.8428501776211,0,B3
D0507,HTOL,100,5.0,40,1187.5813900430585,0,B3
D0508,HTOL,100,5.0,40,2000.0,1,B2
D0509,HTOL,100,5.0,40,2000.0,1,B2
D0510,HTOL,100,5.0,40,2000.0,1,B1
D0511,HTOL,100,5.0,40,2000.0,1,B3
D0512,HTOL,100,5.0,40,2000.0,1,B4
D0513,HTOL,100,5.0,40,2000.0,1,B3
D0514,HTOL,100,5.0,40,2000.0,1,B2
D0515,HTOL,100,5.0,40,1771.6891466033562,0,B1
D0516,HTOL,100,5.0,40,2000.0,1,B4
D0517,HTOL,100,5.0,40,2000.0,1,B2
D0518,HTOL,100,5.0,40,1657.9464477825186,0,B1
D0519,HTOL,100,5.0,40,2000.0,1,B3
D0520,HTOL,100,5.0,40,2000.0,1,B4
D0521,HTOL,100,5.0,40,2000.0,1,B1
D0522,HTOL,100,5.0,40,2000.0,1,B1
D0523,HTOL,100,5.0,40,2000.0,1,B2
D0524,HTOL,100,5.0,40,2000.0,1,B4
D0525,HTOL,100,5.0,40,439.6988551254692,0,B4
D0526,HTOL,100,5.0,40,1382.7563298883629,0,B3
D0527,HTOL,100,5.0,40,1845.111804719607,0,B3
D0528,HTOL,100,5.0,40,2000.0,1,B1
D0529,HTOL,100,5.0,40,1257.3141089915111,0,B3
D0530,HTOL,100,5.0,40,1113.9477383640276,0,B2
D0531,HTOL,100,5.0,40,1370.2922239108066,0,B1
D0532,HTOL,100,5.0,40,2000.0,1,B2
D0533,HTOL,100,5.0,40,2000.0,1,B1
D0534,HTOL,100,5.0,40,2000.0,1,B2
D0535,HTOL,100,5.0,40,2000.0,1,B2
D0536,HTOL,100,5.0,40,2000.0,1,B3
D0537,HTOL,100,5.0,40,2000.0,1,B1
D0538,HTOL,100,5.0,40,2000.0,1,B1
D0539,HTOL,100,5.0,40,2000.0,1,B1
D0540,HTOL,100,5.0,40,2000.0,1,B4
D0541,HTOL,100,5.0,40,1324.2640371895693,0,B1
D0542,HTOL,100,5.0,40,1770.1203353177077,0,B3
D0543,HTOL,100,5.0,40,1980.53112791064,0,B4
D0544,HTOL,100,5.0,40,2000.0,1,B3
D0545,HTOL,100,5.0,40,988.0357960602616,0,B1
D0546,HTOL,100,5.0,40,652.9795451112795,0,B2
D0547,HTOL,100,5.0,40,2000.0,1,B1
D0548,HTOL,100,5.0,40,2000.0,1,B2
D0549,HTOL,100,5.0,40,2000.0,1,B4
D0550,HTOL,100,5.0,40,2000.0,1,B3
D0551,HTOL,100,5.0,40,763.3205580742584,0,B2
D0552,HTOL,100,5.0,40,1506.8343078324338,0,B1
D0553,HTOL,100,5.0,40,1344.347786464708,0,B1
D0554,HTOL,100,5.0,40,838.886895043592,0,B2
D0555,HTOL,100,5.0,40,1369.259895282035,0,B2
D0556,HTOL,100,5.0,40,2000.0,1,B2
D0557,HTOL,100,5.0,40,879.9311601690267,0,B4
D0558,HTOL,100,5.0,40,2000.0,1,B4
D0559,HTOL,100,5.0,40,2000.0,1,B1
D0560,HTOL,100,5.0,40,2000.0,1,B4
D0561,HTOL,100,5.0,40,622.1156618295381,0,B4
D0562,HTOL,100,5.0,40,2000.0,1,B4
D0563,HTOL,100,5.0,40,1957.515292649248,0,B3
D0564,HTOL,100,5.0,40,1785.764043184968,0,B1
D0565,HTOL,100,5.0,40,1053.2042972973825,0,B4
D0566,HTOL,100,5.0,40,2000.0,1,B1
D0567,HTOL,100,5.0,40,2000.0,1,B1
D0568,HTOL,100,5.0,40,2000.0,1,B3
D0569,HTOL,100,5.0,40,2000.0,1,B1
D0570,HTOL,100,5.0,40,1110.923715587845,0,B3
D0571,HTOL,100,5.0,40,1888.6688891641047,0,B1
D0572,HTOL,100,5.0,40,2000.0,1,B1
D0573,HTOL,100,5.0,40,921.6259535630658,0,B2
D0574,HTOL,100,5.0,40,1999.637402826408,0,B1
D0575,HTOL,100,5.0,40,604.5481655270527,0,B2
D0576,HTOL,100,5.0,40,2000.0,1,B4
D0577,HTOL,100,5.0,40,1996.244844450041,0,B2
D0578,HTOL,100,5.0,40,1412.9984002179297,0,B2
D0579,HTOL,100,5.0,40,2000.0,1,B3
D0580,HTOL,100,5.0,40,2000.0,1,B3
D0581,HTOL,100,5.0,40,202.6666242399984,0,B2
D0582,HTOL,100,5.0,40,1415.149311169224,0,B1
D0583,HTOL,100,5.0,40,758.3664526658794,0,B3
D0584,HTOL,100,5.0,40,2000.0,1,B2
D0585,HTOL,100,5.0,40,2000.0,1,B1
D0586,HTOL,100,5.0,40,2000.0,1,B2
D0587,HTOL,100,5.0,40,660.89290291978,0,B2
D0588,HTOL,100,5.0,40,1832.4433502599047,0,B1
D0589,HTOL,100,5.0,40,2000.0,1,B1
D0590,HTOL,100,5.0,40,2000.0,1,B4
D0591,HTOL,100,5.0,40,2000.0,1,B3
D0592,HTOL,100,5.0,40,2000.0,1,B4
D0593,HTOL,100,5.0,40,2000.0,1,B1
D0594,HTOL,100,5.0,40,1942.330930273445,0,B1
D0595,HTOL,100,5.0,40,1505.4449881028577,0,B1
D0596,HTOL,100,5.0,40,728.6612995552354,0,B1
D0597,HTOL,100,5.0,40,806.4857615185819,0,B4
D0598,HTOL,100,5.0,40,2000.0,1,B2
D0599,HTOL,100,5.0,40,2000.0,1,B4
D0600,HTOL,100,5.0,40,2000.0,1,B4
D0601,HTOL,125,4.0,40,1783.7121493417112,0,B1
D0602,HTOL,125,4.0,40,690.2309808603995,0,B4
D0603,HTOL,125,4.0,40,601.4069096056264,0,B1
D0604,HTOL,125,4.0,40,980.360160687246,0,B3
D0605,HTOL,125,4.0,40,919.813917123828,0,B1
D0606,HTOL,125,4.0,40,1409.6114293530034,0,B1
D0607,HTOL,125,4.0,40,1772.9742028925998,0,B2
D0608,HTOL,125,4.0,40,562.5289644749155,0,B1
D0609,HTOL,125,4.0,40,873.4112643499245,0,B2
D0610,HTOL,125,4.0,40,1303.6834210350485,0,B1
D0611,HTOL,125,4.0,40,684.7559827505214,0,B2
D0612,HTOL,125,4.0,40,459.2861924256581,0,B2
D0613,HTOL,125,4.0,40,1282.8800118082395,0,B1
D0614,HTOL,125,4.0,40,1136.7067163702338,0,B3
D0615,HTOL,125,4.0,40,1204.8914278555324,0,B1
D0616,HTOL,125,4.0,40,1529.1045082329194,0,B2
D0617,HTOL,125,4.0,40,1062.9188655306548,0,B1
D0618,HTOL,125,4.0,40,827.2841631434042,0,B4
D0619,HTOL,125,4.0,40,870.1932508153513,0,B2
D0620,HTOL,125,4.0,40,1099.518740399974,0,B3
D0621,HTOL,125,4.0,40,2000.0,1,B4
D0622,HTOL,125,4.0,40,425.6426675051723,0,B3
D0623,HTOL,125,4.0,40,665.40283932768,0,B3
D0624,HTOL,125,4.0,40,1021.3193647943268,0,B3
D0625,HTOL,125,4.0,40,1631.3185168704103,0,B2
D0626,HTOL,125,4.0,40,1513.5181635243353,0,B2
D0627,HTOL,125,4.0,40,760.4259493483573,0,B3
D0628,HTOL,125,4.0,40,1185.9488000525073,0,B3
D0629,HTOL,125,4.0,40,1947.743619229903,0,B1
D0630,HTOL,125,4.0,40,1397.6856927731503,0,B1
D0631,HTOL,125,4.0,40,329.56587435287435,0,B3
D0632,HTOL,125,4.0,40,1983.6684911336267,0,B2
D0633,HTOL,125,4.0,40,2000.0,1,B2
D0634,HTOL,125,4.0,40,1130.2260432008536,0,B3
D0635,HTOL,125,4.0,40,1621.6391020378856,0,B3
D0636,HTOL,125,4.0,40,953.7028448354891,0,B2
D0637,HTOL,125,4.0,40,884.1604699476952,0,B4
D0638,HTOL,125,4.0,40,1438.6289458308695,0,B4
D0639,HTOL,125,4.0,40,2000.0,1,B3
D0640,HTOL,125,4.0,40,750.0749941730394,0,B1
D0641,HTOL,125,4.0,40,710.2810967406598,0,B2
D0642,HTOL,125,4.0,40,726.3476582334292,0,B1
D0643,HTOL,125,4.0,40,789.151104443593,0,B4
D0644,HTOL,125,4.0,40,1001.63605683856,0,B4
D0645,HTOL,125,4.0,40,383.6791834993681,0,B4
D0646,HTOL,125,4.0,40,1439.926742454521,0,B1
D0647,HTOL,125,4.0,40,787.2406571180369,0,B3
D0648,HTOL,125,4.0,40,424.1676189888822,0,B2
D0649,HTOL,125,4.0,40,2000.0,1,B4
D0650,HTOL,125,4.0,40,854.8519494504103,0,B4
D0651,HTOL,125,4.0,40,703.3812072619354,0,B1
D0652,HTOL,125,4.0,40,973.7727859788964,0,B1
D0653,HTOL,125,4.0,40,158.61636987508186,0,B3
D0654,HTOL,125,4.0,40,1495.763880363411,0,B4
D0655,HTOL,125,4.0,40,782.5687845725585,0,B3
D0656,HTOL,125,4.0,40,165.96914190221452,0,B2
D0657,HTOL,125,4.0,40,631.1067421219419,0,B2
D0658,HTOL,125,4.0,40,834.5952858887772,0,B3
D0659,HTOL,125,4.0,40,586.4899305077349,0,B1
D0660,HTOL,125,4.0,40,1600.1162402858397,0,B2
D0661,HTOL,125,4.0,40,886.448380069706,0,B4
D0662,HTOL,125,4.0,40,1127.5234856254451,0,B2
D0663,HTOL,125,4.0,40,719.7743270481026,0,B2
D0664,HTOL,125,4.0,40,891.6412854155616,0,B4
D0665,HTOL,125,4.0,40,662.0660628347566,0,B2
D0666,HTOL,125,4.0,40,893.0755229774827,0,B2
D0667,HTOL,125,4.0,40,238.83722232730327,0,B3
D0668,HTOL,125,4.0,40,670.0192994749804,0,B4
D0669,HTOL,125,4.0,40,340.03207542916,0,B4
D0670,HTOL,125,4.0,40,766.3851783503027,0,B2
D0671,HTOL,125,4.0,40,1135.7206374673783,0,B1
D0672,HTOL,125,4.0,40,615.0285737828785,0,B3
D0673,HTOL,125,4.0,40,452.4292986954247,0,B1
D0674,HTOL,125,4.0,40,2000.0,1,B2
D0675,HTOL,125,4.0,40,681.2108400847659,0,B2
D0676,HTOL,125,4.0,40,2000.0,1,B4
D0677,HTOL,125,4.0,40,971.7918830144088,0,B1
D0678,HTOL,125,4.0,40,1009.2395575678252,0,B3
D0679,HTOL,125,4.0,40,918.1282747327292,0,B2
D0680,HTOL,125,4.0,40,462.6990589999767,0,B3
D0681,HTOL,125,4.0,40,1283.051671686674,0,B3
D0682,HTOL,125,4.0,40,1343.2631262484706,0,B2
D0683,HTOL,125,4.0,40,498.86648365713984,0,B1
D0684,HTOL,125,4.0,40,2000.0,1,B2
D0685,HTOL,125,4.0,40,1713.1249058320925,0,B2
D0686,HTOL,125,4.0,40,1855.2351393890904,0,B4
D0687,HTOL,125,4.0,40,1884.516972657328,0,B1
D0688,HTOL,125,4.0,40,458.0245696955728,0,B4
D0689,HTOL,125,4.0,40,2000.0,1,B4
D0690,HTOL,125,4.0,40,1184.2877389344462,0,B4
D0691,HTOL,125,4.0,40,618.417229665626,0,B4
D0692,HTOL,125,4.0,40,810.829633728517,0,B4
D0693,HTOL,125,4.0,40,594.6956088893578,0,B2
D0694,HTOL,125,4.0,40,1978.725576162507,0,B4
D0695,HTOL,125,4.0,40,531.6319755549218,0,B3
D0696,HTOL,125,4.0,40,1020.2677534442132,0,B1
D0697,HTOL,125,4.0,40,592.7584670314781,0,B2
D0698,HTOL,125,4.0,40,632.2710391099498,0,B1
D0699,HTOL,125,4.0,40,885.3691819582265,0,B3
D0700,HTOL,125,4.0,40,460.3412941642737,0,B3
D0701,HTOL,125,4.0,40,676.6486960770076,0,B4
D0702,HTOL,125,4.0,40,1606.0497707662291,0,B2
D0703,HTOL,125,4.0,40,679.9551535292803,0,B3
D0704,HTOL,125,4.0,40,1183.872844367534,0,B3
D0705,HTOL,125,4.0,40,1492.901211701428,0,B3
D0706,HTOL,125,4.0,40,1693.8333595985164,0,B2
D0707,HTOL,125,4.0,40,804.693891150857,0,B2
D0708,HTOL,125,4.0,40,1742.5300837669397,0,B4
D0709,HTOL,125,4.0,40,1802.975432665078,0,B3
D0710,HTOL,125,4.0,40,1042.8434671900366,0,B1
D0711,HTOL,125,4.0,40,844.0828228186026,0,B4
D0712,HTOL,125,4.0,40,2000.0,1,B2
D0713,HTOL,125,4.0,40,1144.7337195367013,0,B1
D0714,HTOL,125,4.0,40,1505.088020514174,0,B3
D0715,HTOL,125,4.0,40,1142.6954257290813,0,B3
D0716,HTOL,125,4.0,40,898.7485376614771,0,B1
D0717,HTOL,125,4.0,40,1193.859207838697,0,B1
D0718,HTOL,125,4.0,40,940.5997249588056,0,B2
D0719,HTOL,125,4.0,40,744.6814047328337,0,B1
D0720,HTOL,125,4.0,40,1067.665102660923,0,B2
D0721,HTOL,125,4.0,40,1079.779966614748,0,B2
D0722,HTOL,125,4.0,40,1019.7335809990292,0,B1
D0723,HTOL,125,4.0,40,804.9047021293071,0,B1
D0724,HTOL,125,4.0,40,1210.6326455792491,0,B3
D0725,HTOL,125,4.0,40,1358.1934103976828,0,B1
D0726,HTOL,125,4.0,40,253.50116160618492,0,B1
D0727,HTOL,125,4.0,40,1545.4665194966894,0,B2
D0728,HTOL,125,4.0,40,1014.1535667388328,0,B3
D0729,HTOL,125,4.0,40,1155.8378654383455,0,B3
D0730,HTOL,125,4.0,40,1653.5014499935653,0,B2
D0731,HTOL,125,4.0,40,617.9290391442181,0,B3
D0732,HTOL,125,4.0,40,1046.2102244629689,0,B2
D0733,HTOL,125,4.0,40,1420.6961169288672,0,B1
D0734,HTOL,125,4.0,40,1047.7577829578706,0,B1
D0735,HTOL,125,4.0,40,2000.0,1,B1
D0736,HTOL,125,4.0,40,451.37576213131945,0,B2
D0737,HTOL,125,4.0,40,136.21069007375408,0,B3
D0738,HTOL,125,4.0,40,2000.0,1,B4
D0739,HTOL,125,4.0,40,1002.585993552151,0,B4
D0740,HTOL,125,4.0,40,1268.9623993851212,0,B2
D0741,HTOL,125,4.0,40,1288.7919016387154,0,B1
D0742,HTOL,125,4.0,40,847.6563047008588,0,B2
D0743,HTOL,125,4.0,40,1218.8326136720968,0,B3
D0744,HTOL,125,4.0,40,1471.8199771767606,0,B1
D0745,HTOL,125,4.0,40,1544.1716661744256,0,B3
D0746,HTOL,125,4.0,40,1065.9540751474422,0,B2
D0747,HTOL,125,4.0,40,1325.6287316658363,0,B1
D0748,HTOL,125,4.0,40,2000.0,1,B4
D0749,HTOL,125,4.0,40,1111.6956508695814,0,B3
D0750,HTOL,125,4.0,40,1134.6259207743087,0,B1
D0751,HTOL,125,4.0,40,749.6344372086916,0,B3
D0752,HTOL,125,4.0,40,1463.4986933571622,0,B2
D0753,HTOL,125,4.0,40,2000.0,1,B4
D0754,HTOL,125,4.0,40,261.40724937924244,0,B4
D0755,HTOL,125,4.0,40,1795.882251667856,0,B4
D0756,HTOL,125,4.0,40,424.2099608859746,0,B2
D0757,HTOL,125,4.0,40,992.7405513860244,0,B3
D0758,HTOL,125,4.0,40,502.5381734544743,0,B1
D0759,HTOL,125,4.0,40,279.74056129600365,0,B1
D0760,HTOL,125,4.0,40,1172.9513539534007,0,B3
D0761,HTOL,125,4.0,40,1194.085252731704,0,B4
D0762,HTOL,125,4.0,40,853.437548646912,0,B3
D0763,HTOL,125,4.0,40,1043.035622961757,0,B2
D0764,HTOL,125,4.0,40,752.6178446304083,0,B4
D0765,HTOL,125,4.0,40,1378.2236397949237,0,B2
D0766,HTOL,125,4.0,40,621.1246898789497,0,B4
D0767,HTOL,125,4.0,40,563.6189841710875,0,B2
D0768,HTOL,125,4.0,40,1999.898297482725,0,B4
D0769,HTOL,125,4.0,40,672.500758682054,0,B1
D0770,HTOL,125,4.0,40,1270.0091777968355,0,B3
D0771,HTOL,125,4.0,40,2000.0,1,B2
D0772,HTOL,125,4.0,40,355.22357888267527,0,B1
D0773,HTOL,125,4.0,40,1306.824949222619,0,B4
D0774,HTOL,125,4.0,40,828.9825884072739,0,B2
D0775,HTOL,125,4.0,40,1323.8072435035035,0,B1
D0776,HTOL,125,4.0,40,430.0309810439475,0,B1
D0777,HTOL,125,4.0,40,2000.0,1,B4
D0778,HTOL,125,4.0,40,1413.237660639738,0,B3
D0779,HTOL,125,4.0,40,2000.0,1,B4
D0780,HTOL,125,4.0,40,710.6688368506734,0,B3
D0781,HTOL,125,4.0,40,1711.329227764346,0,B3
D0782,HTOL,125,4.0,40,804.8528344879774,0,B4
D0783,HTOL,125,4.0,40,387.8385822135797,0,B1
D0784,HTOL,125,4.0,40,992.6871960476232,0,B1
D0785,HTOL,125,4.0,40,941.6640705816048,0,B3
D0786,HTOL,125,4.0,40,752.3252269280116,0,B2
D0787,HTOL,125,4.0,40,2000.0,1,B2
D0788,HTOL,125,4.0,40,2000.0,1,B4
D0789,HTOL,125,4.0,40,1055.1624558780222,0,B4
D0790,HTOL,125,4.0,40,1244.1711547272578,0,B4
D0791,HTOL,125,4.0,40,1446.2090771770895,0,B1
D0792,HTOL,125,4.0,40,844.2617847550946,0,B4
D0793,HTOL,125,4.0,40,639.8218209857922,0,B3
D0794,HTOL,125,4.0,40,1382.5313626535028,0,B2
D0795,HTOL,125,4.0,40,767.8281418987037,0,B2
D0796,HTOL,125,4.0,40,1478.140506293164,0,B4
D0797,HTOL,125,4.0,40,1404.9987818728775,0,B3
D0798,HTOL,125,4.0,40,715.53125399805,0,B1
D0799,HTOL,125,4.0,40,1359.591424458861,0,B4
D0800,HTOL,125,4.0,40,532.781251479248,0,B3
D0801,HTOL,125,4.5,40,1169.6085178429978,0,B2
D0802,HTOL,125,4.5,40,1123.665374587753,0,B2
D0803,HTOL,125,4.5,40,963.1845393160004,0,B4
D0804,HTOL,125,4.5,40,1230.7592820801742,0,B4
D0805,HTOL,125,4.5,40,981.6172347427238,0,B1
D0806,HTOL,125,4.5,40,1506.653637193731,0,B3
D0807,HTOL,125,4.5,40,1125.0313265994862,0,B1
D0808,HTOL,125,4.5,40,717.5507357776249,0,B1
D0809,HTOL,125,4.5,40,160.50408342669942,0,B3
D0810,HTOL,125,4.5,40,2000.0,1,B1
D0811,HTOL,125,4.5,40,1597.540337588075,0,B2
D0812,HTOL,125,4.5,40,1222.1042211313609,0,B3
D0813,HTOL,125,4.5,40,1149.6871102703692,0,B3
D0814,HTOL,125,4.5,40,769.5674751356999,0,B2
D0815,HTOL,125,4.5,40,416.20434807391007,0,B4
D0816,HTOL,125,4.5,40,1558.9851954088888,0,B1
D0817,HTOL,125,4.5,40,845.3813843241061,0,B3
D0818,HTOL,125,4.5,40,793.5561201670866,0,B3
D0819,HTOL,125,4.5,40,434.46053774646606,0,B3
D0820,HTOL,125,4.5,40,1133.7309600188469,0,B2
D0821,HTOL,125,4.5,40,1526.1153553575405,0,B4
D0822,HTOL,125,4.5,40,949.0582904116372,0,B3
D0823,HTOL,125,4.5,40,1412.1299650858268,0,B1
D0824,HTOL,125,4.5,40,499.4316382754371,0,B4
D0825,HTOL,125,4.5,40,582.7890328077245,0,B4
D0826,HTOL,125,4.5,40,569.2824705462963,0,B4
D0827,HTOL,125,4.5,40,151.12365546378598,0,B4
D0828,HTOL,125,4.5,40,693.5205142438348,0,B2
D0829,HTOL,125,4.5,40,793.1561212034326,0,B3
D0830,HTOL,125,4.5,40,1197.5240425538896,0,B3
D0831,HTOL,125,4.5,40,1452.7411926146797,0,B2
D0832,HTOL,125,4.5,40,1546.8241432093755,0,B3
D0833,HTOL,125,4.5,40,898.7732528697836,0,B4
D0834,HTOL,125,4.5,40,2000.0,1,B2
D0835,HTOL,125,4.5,40,846.9108535594712,0,B1
D0836,HTOL,125,4.5,40,1349.4462594249794,0,B2
D0837,HTOL,125,4.5,40,2000.0,1,B4
D0838,HTOL,125,4.5,40,1199.042756069119,0,B1
D0839,HTOL,125,4.5,40,876.2227430218583,0,B3
D0840,HTOL,125,4.5,40,427.8204474652634,0,B2
D0841,HTOL,125,4.5,40,661.0062141924084,0,B3
D0842,HTOL,125,4.5,40,1220.8755251855275,0,B3
D0843,HTOL,125,4.5,40,1737.4043031052531,0,B1
D0844,HTOL,125,4.5,40,2000.0,1,B3
D0845,HTOL,125,4.5,40,1034.4521734824682,0,B2
D0846,HTOL,125,4.5,40,741.925745405478,0,B4
D0847,HTOL,125,4.5,40,390.9871698887568,0,B1
D0848,HTOL,125,4.5,40,1953.7430557179016,0,B2
D0849,HTOL,125,4.5,40,1185.683582345875,0,B4
D0850,HTOL,125,4.5,40,1244.451923200976,0,B2
D0851,HTOL,125,4.5,40,1489.1013001543454,0,B1
D0852,HTOL,125,4.5,40,365.2053458073148,0,B1
D0853,HTOL,125,4.5,40,383.5501060550977,0,B1
D0854,HTOL,125,4.5,40,689.4828692024959,0,B2
D0855,HTOL,125,4.5,40,941.7202473847112,0,B2
D0856,HTOL,125,4.5,40,1277.177250524108,0,B3
D0857,HTOL,125,4.5,40,1052.1906866846653,0,B1
D0858,HTOL,125,4.5,40,627.9140772513869,0,B2
D0859,HTOL,125,4.5,40,1280.0780848185211,0,B4
D0860,HTOL,125,4.5,40,1773.385738296122,0,B1
D0861,HTOL,125,4.5,40,1066.885245838764,0,B2
D0862,HTOL,125,4.5,40,2000.0,1,B2
D0863,HTOL,125,4.5,40,1783.4079573333609,0,B4
D0864,HTOL,125,4.5,40,1419.546947626068,0,B2
D0865,HTOL,125,4.5,40,225.6342579523485,0,B4
D0866,HTOL,125,4.5,40,1052.2622291291425,0,B4
D0867,HTOL,125,4.5,40,823.7253140738469,0,B1
D0868,HTOL,125,4.5,40,843.0600250714538,0,B1
D0869,HTOL,125,4.5,40,1543.2013376100344,0,B1
D0870,HTOL,125,4.5,40,1077.8824785925235,0,B2
D0871,HTOL,125,4.5,40,369.043597949389,0,B3
D0872,HTOL,125,4.5,40,1333.9833445534862,0,B1
D0873,HTOL,125,4.5,40,220.22840602667355,0,B1
D0874,HTOL,125,4.5,40,2000.0,1,B2
D0875,HTOL,125,4.5,40,1851.0252463464208,0,B1
D0876,HTOL,125,4.5,40,905.2713841016332,0,B2
D0877,HTOL,125,4.5,40,1045.0563604777751,0,B3
D0878,HTOL,125,4.5,40,601.0051902422778,0,B2
D0879,HTOL,125,4.5,40,519.6372880130435,0,B3
D0880,HTOL,125,4.5,40,329.2074376651496,0,B4
D0881,HTOL,125,4.5,40,2000.0,1,B4
D0882,HTOL,125,4.5,40,726.3250974610695,0,B1
D0883,HTOL,125,4.5,40,644.9861292529478,0,B3
D0884,HTOL,125,4.5,40,1491.9804393315053,0,B4
D0885,HTOL,125,4.5,40,1012.2216907820882,0,B3
D0886,HTOL,125,4.5,40,1222.1338447575336,0,B1
D0887,HTOL,125,4.5,40,773.2353364522916,0,B3
D0888,HTOL,125,4.5,40,847.5664275286691,0,B2
D0889,HTOL,125,4.5,40,500.8370713861212,0,B1
D0890,HTOL,125,4.5,40,1664.7968917995086,0,B2
D0891,HTOL,125,4.5,40,778.0979693254079,0,B3
D0892,HTOL,125,4.5,40,919.817893336622,0,B4
D0893,HTOL,125,4.5,40,1161.5905896448594,0,B4
D0894,HTOL,125,4.5,40,323.0600649889593,0,B3
D0895,HTOL,125,4.5,40,1249.0450829983042,0,B2
D0896,HTOL,125,4.5,40,1936.067870321545,0,B1
D0897,HTOL,125,4.5,40,227.86245478520283,0,B1
D0898,HTOL,125,4.5,40,1698.89578967624,0,B4
D0899,HTOL,125,4.5,40,1473.3511370700871,0,B1
D0900,HTOL,125,4.5,40,721.3866802188797,0,B2
D0901,HTOL,125,4.5,40,780.5285699363492,0,B1
D0902,HTOL,125,4.5,40,956.0999188754012,0,B3
D0903,HTOL,125,4.5,40,672.9337019610672,0,B3
D0904,HTOL,125,4.5,40,1418.4615248840878,0,B1
D0905,HTOL,125,4.5,40,545.489378209531,0,B1
D0906,HTOL,125,4.5,40,1311.3756209472488,0,B4
D0907,HTOL,125,4.5,40,621.2499874150429,0,B2
D0908,HTOL,125,4.5,40,706.9371121859772,0,B4
D0909,HTOL,125,4.5,40,1362.2838959103976,0,B1
D0910,HTOL,125,4.5,40,1158.519024150763,0,B2
D0911,HTOL,125,4.5,40,2000.0,1,B3
D0912,HTOL,125,4.5,40,1099.6767249596196,0,B2
D0913,HTOL,125,4.5,40,1130.1959807371943,0,B3
D0914,HTOL,125,4.5,40,442.77859345561615,0,B1
D0915,HTOL,125,4.5,40,1091.886223358522,0,B2
D0916,HTOL,125,4.5,40,1770.272139771283,0,B1
D0917,HTOL,125,4.5,40,1288.4114373047091,0,B3
D0918,HTOL,125,4.5,40,1549.9670225719192,0,B1
D0919,HTOL,125,4.5,40,1074.176595821009,0,B3
D0920,HTOL,125,4.5,40,207.51146788384185,0,B4
D0921,HTOL,125,4.5,40,314.50197205150545,0,B1
D0922,HTOL,125,4.5,40,324.5083952802166,0,B2
D0923,HTOL,125,4.5,40,796.0432060739586,0,B2
D0924,HTOL,125,4.5,40,122.23934273138848,0,B3
D0925,HTOL,125,4.5,40,760.6595668667247,0,B2
D0926,HTOL,125,4.5,40,1016.599245248332,0,B2
D0927,HTOL,125,4.5,40,2000.0,1,B1
D0928,HTOL,125,4.5,40,1496.4755716990455,0,B4
D0929,HTOL,125,4.5,40,234.609233804228,0,B4
D0930,HTOL,125,4.5,40,1312.66644602555,0,B4
D0931,HTOL,125,4.5,40,1693.6657310126163,0,B3
D0932,HTOL,125,4.5,40,382.7290237534223,0,B4
D0933,HTOL,125,4.5,40,924.6471462982572,0,B3
D0934,HTOL,125,4.5,40,492.1092408899702,0,B3
D0935,HTOL,125,4.5,40,744.6119977430058,0,B1
D0936,HTOL,125,4.5,40,1476.4451936545308,0,B4
D0937,HTOL,125,4.5,40,2000.0,1,B4
D0938,HTOL,125,4.5,40,1138.3612439269148,0,B2
D0939,HTOL,125,4.5,40,1434.5548275711378,0,B1
D0940,HTOL,125,4.5,40,921.2087366293192,0,B4
D0941,HTOL,125,4.5,40,1229.089384640872,0,B3
D0942,HTOL,125,4.5,40,1767.584774067822,0,B3
D0943,HTOL,125,4.5,40,481.2764721765303,0,B3
D0944,HTOL,125,4.5,40,1034.1275523705056,0,B2
D0945,HTOL,125,4.5,40,872.5633836949369,0,B3
D0946,HTOL,125,4.5,40,731.1821813085044,0,B4
D0947,HTOL,125,4.5,40,1385.7307327478395,0,B4
D0948,HTOL,125,4.5,40,1851.2677143049293,0,B4
D0949,HTOL,125,4.5,40,929.9094356642262,0,B2
D0950,HTOL,125,4.5,40,1072.030610143402,0,B4
D0951,HTOL,125,4.5,40,1405.7400481101502,0,B4
D0952,HTOL,125,4.5,40,894.5823201287845,0,B1
D0953,HTOL,125,4.5,40,974.9440896032376,0,B3
D0954,HTOL,125,4.5,40,693.776896150788,0,B3
D0955,HTOL,125,4.5,40,1357.549394929696,0,B2
D0956,HTOL,125,4.5,40,1427.671686849567,0,B4
D0957,HTOL,125,4.5,40,657.5190494127461,0,B3
D0958,HTOL,125,4.5,40,400.7934861763968,0,B1
D0959,HTOL,125,4.5,40,1254.1814774001791,0,B4
